16,16
254,254,254
255,255,255
254,254,254
253,254,253
253,252,251
251,237,229
249,226,212
228,101,24
226,87,3
228,102,26
247,217,200
255,255,255
254,253,253
253,253,253
253,253,253
254,254,254
255,255,255
254,254,254
253,253,253
254,255,255
250,235,225
231,123,57
230,111,38
227,94,14
227,92,10
226,88,4
231,121,54
252,243,238
254,255,255
254,254,254
255,255,255
253,253,253
254,254,254
253,253,252
255,255,255
250,230,218
230,117,49
225,85,2
224,83,0
225,88,5
226,90,8
225,87,3
228,102,25
252,242,235
253,255,255
237,236,236
240,240,240
255,255,255
254,252,252
253,254,255
255,234,221
210,115,59
73,25,0
212,94,21
234,105,24
229,102,22
227,99,21
226,88,4
227,104,29
255,242,231
225,226,224
38,38,38
59,59,59
212,212,212
255,255,255
250,241,235
238,126,57
201,75,0
34,17,7
193,156,124
228,180,140
218,174,136
231,179,135
226,91,9
224,96,17
243,202,165
207,186,159
16,14,10
0,0,0
19,19,19
249,225,211
232,125,60
225,87,3
225,92,11
200,81,9
62,38,21
17,19,18
70,68,61
214,183,150
231,103,22
231,174,127
234,206,173
236,205,170
190,166,138
31,28,23
0,0,0
230,118,50
226,89,6
226,90,8
226,91,10
236,95,9
174,66,2
21,7,1
188,159,129
235,186,144
227,100,20
234,189,149
236,210,178
235,204,170
243,213,177
180,157,130
22,18,15
227,102,25
226,90,8
227,92,10
225,91,9
233,93,9
200,81,9
46,18,2
214,92,17
232,97,14
226,97,17
233,187,144
236,209,177
234,204,170
235,205,171
241,211,176
227,204,178
227,102,25
226,90,8
227,92,10
225,91,9
233,93,9
200,81,9
46,18,2
214,92,17
232,97,14
226,97,17
233,187,144
235,209,177
237,206,171
236,205,170
220,196,169
234,229,222
230,118,50
226,89,6
226,90,8
226,91,10
236,95,9
174,66,2
21,7,1
188,159,129
235,186,144
227,100,20
234,189,149
235,210,178
235,204,170
183,160,133
14,12,10
2,3,4
249,225,211
232,125,60
225,87,3
225,92,11
200,81,9
62,38,21
17,19,18
70,68,61
214,183,150
231,103,22
229,173,126
242,213,178
212,185,153
37,32,26
0,0,0
0,0,0
255,255,255
250,241,235
238,126,57
201,75,0
34,17,6
193,156,123
228,180,140
218,174,136
231,179,135
226,91,9
225,96,18
240,201,163
188,167,141
12,10,7
0,0,0
2,1,1
254,252,252
253,254,255
255,234,221
210,115,58
73,25,0
212,95,22
234,104,24
229,102,22
227,99,21
225,87,3
233,110,36
229,216,207
38,38,36
0,0,0
2,2,2
0,0,0
254,254,254
253,253,252
255,255,255
250,233,222
229,116,47
224,82,0
225,85,1
225,88,5
226,90,8
224,85,1
231,105,29
232,222,216
46,48,50
0,0,0
5,5,5
28,28,28
255,255,255
254,254,254
253,253,252
255,255,255
251,233,224
231,125,60
228,106,31
227,93,11
227,91,9
226,92,10
230,120,54
255,247,241
220,222,222
44,43,43
65,65,65
223,223,223
254,254,254
255,255,255
254,254,254
253,254,253
253,255,254
251,240,233
248,224,210
228,101,23
226,87,3
229,103,26
247,216,197
255,255,255
252,251,251
232,232,232
234,234,234
253,253,253
